code_site,code_station,grandeur_hydro,date_debut_serie,date_fin_serie,code_systeme_alti_serie,date_obs,resultat_obs,code_methode_obs,libelle_methode_obs,code_qualification_obs,libelle_qualification_obs,longitude,latitude,code_statut,libelle_statut,code_continuite,libelle_continuite
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 11:10:00+00:00,512.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 09:40:00+00:00,519.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 08:40:00+00:00,510.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 06:30:00+00:00,527.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 06:10:00+00:00,526.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 05:20:00+00:00,515.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 03:50:00+00:00,521.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 03:00:00+00:00,512.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 01:20:00+00:00,522.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
A2140100,A214010001,H,2026-05-05T05:55:03Z,2026-06-04T05:00:00Z,31,2026-05-22 00:10:00+00:00,510.0,10,Expertisée,20,Bonne,7.369707586,48.159712726,12,Pré-validée,0,Continue
